GEO.display-label,unemployment,per_below_pov,%onFoodStamps,DENTAL_AdjPrev,CSMOKING_AdjPrev,DIABETES_AdjPrev,TEETHLOST_AdjPrev,% of population 15+ that are divorced,% of Pop 15+ Now Married,% of pop 15+ not married
"Birmingham city, Alabama",9.9,24.5,25.4,49.1,22,16.1,25.9,13.7,33.5,46.4
"Hoover city, Alabama",4.5,5.4,5.6,72.7,13.2,7.7,9.5,8.9,59.4,27.8
"Huntsville city, Alabama",5,17.3,12.8,60.5,21.3,10.7,14.7,12.6,44.4,36.6
"Mobile city, Alabama",7,21.4,19.5,52.6,22,13.8,24.1,13.1,38.5,41.4
"Montgomery city, Alabama",7.9,19.3,20.9,57.1,21.3,13.3,21.2,14.2,38.8,39.6
"Tuscaloosa city, Alabama",8.2,24.7,8.9,56.4,23.2,13.6,20.6,10.6,30.1,54.2
"Anchorage municipality, Alaska",5.2,6.3,8.8,66,18.3,8.2,13,10.9,49.2,37
"Avondale city, Arizona",6,14.4,16.7,56.7,18.5,11,16.1,13.6,48.2,35.1
"Chandler city, Arizona",3.8,7.1,4.9,68,15.3,7.7,9.9,12.2,52.2,31.5
"Gilbert town, Arizona",6.2,5,5,71.2,14.7,7.1,8.3,11.1,58.8,27.4
"Glendale city, Arizona",5.1,16.4,17.3,57.1,19.8,9.9,14.8,15.5,42.2,36.9
"Mesa city, Arizona",5.6,16.8,11,60.6,19.3,8.9,13.2,12.3,49.7,32.8
"Peoria city, Arizona",6.5,7.7,6.9,65.8,17.4,7.9,10.9,12.4,53.7,27.5
"Phoenix city, Arizona",5.9,20.3,16,56.4,19.6,10.2,14.6,12.1,43.9,39.3
"Scottsdale city, Arizona",3.5,8,3.6,72.3,14,6.5,7.7,13.2,52.3,28.5
"Surprise city, Arizona",5.6,9.7,6.6,65.6,17.4,7.9,10.6,11,60.2,22.5
"Tempe city, Arizona",4.8,20.3,7.4,62.9,17.5,8.5,10.7,11.1,34.2,51.5
"Tucson city, Arizona",8.9,24.1,18.4,56.9,19.2,10,13.5,14.9,37.5,43
"Yuma city, Arizona",9.4,16.7,17.8,53.9,17.7,11.1,16,10.6,53.3,31.2
"Fayetteville city, Arkansas",3,25.2,5.6,60.4,21.3,9.3,15.6,10.5,32.9,53
"Fort Smith city, Arkansas",5.4,21.6,18.2,54.1,26.1,11.6,21.5,15.4,47.4,30.4
"Jonesboro city, Arkansas",8.8,17.1,15.6,57.1,24.3,10.3,18.7,17.7,39.6,36.6
"Little Rock city, Arkansas",4,18.8,9.7,61.3,20.8,11.8,15.8,14.2,43.2,36.5
"Springdale city, Arkansas",0,15.6,13.4,49.2,25.6,11.9,24.4,11.8,54.2,29.3
"Alameda city, California",3.5,6.8,4.7,69.9,11.9,8.1,7.5,10.6,53.8,30.3
"Alhambra city, California",4.5,12.7,4.5,61.4,12.2,10.9,8.8,6.9,47.6,39.6
"Anaheim city, California",5.7,15,13,59.9,15.2,10.5,11.4,8.1,48.6,37.5
"Antioch city, California",6.7,12,15.1,62.7,16.1,10.3,12.2,9.2,51.7,33.9
"Apple Valley town, California",13.7,16.8,24.4,58.9,18.1,10,12.7,11.3,50.1,34
"Bakersfield city, California",8.8,20,17.8,61.5,17.6,10.9,13.7,9.2,49.2,37.9
"Baldwin Park city, California",4.8,12.9,7.2,52.3,15.3,13.7,12.7,5,51.9,39.4
"Bellflower city, California",7,13.5,12.6,57.2,16,11.9,11.7,11.2,47.8,37.1
"Berkeley city, California",4.5,16.1,4.5,71.4,11.3,7.8,6.5,8.1,33.7,55.6
"Buena Park city, California",3.6,12,9.1,63.2,14,9.9,9.7,8.2,47.3,38.2
"Burbank city, California",7.3,10.5,4.6,69.7,13.4,8.3,7.6,8.6,48.4,36.7
"Carlsbad city, California",4.4,5.2,1.2,73,11.6,7.2,6.8,8.9,57.5,28.2
"Carson city, California",8,8.5,5.3,61,13.7,11.7,9.9,7.7,46.4,40.4
"Chico city, California",9.4,26.6,14.7,62.9,17,8.6,10.5,11.2,31.8,50.4
"Chino city, California",7.7,15.8,9.1,61.5,14.2,10.4,11.2,12.8,45.8,37.3
"Chino Hills city, California",4.8,6.5,1,70.2,10.7,8.3,7.2,6.6,55.6,34.5
"Chula Vista city, California",10.1,10.5,9.6,61.5,12.8,11.1,11.2,8.4,53.3,32.6
"Citrus Heights city, California",3,12.8,9.9,63.6,18.9,8.8,12.5,14.6,46.6,32.7
"Clovis city, California",6.1,14.2,12.9,68.9,13.8,8.9,10.4,11.5,52.4,31.7
"Compton city, California",9.5,26.5,23.9,46.1,19.4,16.5,19.1,5.8,40.9,48.1
"Concord city, California",5.8,11,6.9,67.1,14.5,8.7,9.3,11,51,33.9
"Corona city, California",6,11.8,8.6,65.2,14.6,9.7,11.4,8.9,50.2,35.7
"Costa Mesa city, California",3.2,11.6,3.9,66.4,14.4,8.8,9.4,9.2,46,41.1
"Daly City city, California",5.8,6.6,5.8,66.1,11.1,9.6,8.6,8.1,47.7,38
"Downey city, California",5.4,7.7,7,61.4,13.5,11.2,9.8,10.2,47.2,38.7
"El Cajon city, California",10.3,26.7,26.5,55.5,19.2,10.8,14.4,12.8,47.3,32.8
"Elk Grove city, California",4.1,7.1,4.6,67,14.3,9,9.8,9.6,53.8,31.9
"El Monte city, California",6.1,20.7,16.7,47.9,17,14.4,14.7,5.7,47.4,42.1
"Escondido city, California",5.9,14.7,13.4,55.5,17.1,11.1,14.1,9.8,49.8,35.5
"Fairfield city, California",6.9,10.3,13,63,15.8,10.2,12.2,9.7,52,34.3
"Folsom city, California",2.1,6,2.6,72.7,13.5,7.1,7.5,12.1,58.7,25.1
"Fontana city, California",6.9,11.8,13.3,54.9,15.6,12.4,15,7.6,50.8,37
