Id,Id2,Geography,Percent; EMPLOYMENT STATUS - Civilian labor force - Unemployment Rate,"Percent; OCCUPATION - Civilian employed population 16 years and over - Management, business, science, and arts occupations",Percent; OCCUPATION - Civilian employed population 16 years and over - Service occupations,Percent; OCCUPATION - Civilian employed population 16 years and over - Sales and office occupations,"Percent; OCCUPATION - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations","Percent; OCCUPATION - Civilian employed population 16 years and over - Production, transportation, and material moving occupations",Percent; INDUSTRY - Civilian employed population 16 years and over,"Percent; INDUSTRY - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining",Percent; INDUSTRY - Civilian employed population 16 years and over - Construction,Percent; INDUSTRY - Civilian employed population 16 years and over - Manufacturing,Percent; INDUSTRY - Civilian employed population 16 years and over - Wholesale trade,Percent; INDUSTRY - Civilian employed population 16 years and over - Retail trade,"Percent; INDUSTRY - Civilian employed population 16 years and over - Transportation and warehousing, and utilities",Percent; INDUSTRY - Civilian employed population 16 years and over - Information,"Percent; INDUSTRY - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing","Percent; INDUSTRY - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services","Percent; INDUSTRY - Civilian employed population 16 years and over - Educational services, and health care and social assistance","Percent; INDUSTRY - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services","Percent; INDUSTRY - Civilian employed population 16 years and over - Other services, except public administration",Percent; INDUSTRY - Civilian employed population 16 years and over - Public administration,Percent; INCOME AND BENEFITS (IN 2016 INFLATION-ADJUSTED DOLLARS) - With Food Stamp/SNAP benefits in the past 12 months,Percent; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All people
1600000US0107000,107000,"Birmingham city, Alabama",9.9,33.1,21.1,26.8,5.5,13.4,96222,0.2,3.7,8.7,1.6,13.7,5.4,2.9,7.2,10.7,26,11.2,5.1,3.5,25.4,24.5
1600000US0121184,121184,"Dothan city, Alabama",7.3,34.3,19.2,26.7,7.3,12.5,28595,0.4,4.3,8.9,3,14.4,6.9,1.5,4,9.3,26.4,9.7,7,4.2,17.2,19.6
1600000US0135896,135896,"Hoover city, Alabama",4.5,52.3,14.6,23.4,3.3,6.5,43937,1.8,3.4,6.9,2.6,8.8,3.5,4.7,11.4,13,22.2,12.6,6.1,2.9,5.6,5.4
1600000US0137000,137000,"Huntsville city, Alabama",5,44.8,16.4,20.9,4.9,13,93852,0.3,3.9,12.8,1.3,11.1,2.2,2.8,3.1,18.6,21.7,10.7,4.1,7.4,12.8,17.3
1600000US0150000,150000,"Mobile city, Alabama",7,32.6,22.7,27,7.3,10.4,84607,0.6,4.9,8.7,3.2,12.2,5.4,2.1,5.2,10.3,23.9,13.7,5,4.8,19.5,21.4
1600000US0151000,151000,"Montgomery city, Alabama",7.9,35.6,17.4,24.7,5,17.3,89703,0,2.7,13.1,2.8,13.8,3.8,1,6.8,9.4,21.1,11.7,4.5,9.2,20.9,19.3
1600000US0177256,177256,"Tuscaloosa city, Alabama",8.2,34.8,22.9,19,4.2,19.1,45872,0.2,3.1,18.1,1,9.8,3.6,1.6,2.1,9.9,30.7,13.8,3.4,2.7,8.9,24.7
1600000US0203000,203000,"Anchorage municipality, Alaska",5.2,40.9,16.1,24.8,8.3,9.9,153817,2.5,5.3,2.7,2.8,11,9.4,2.3,4.6,9.8,24.7,9.1,4.7,11.2,8.8,6.3
1600000US0404720,404720,"Avondale city, Arizona",6,28.1,15.7,31.5,10.4,14.2,39145,1.6,6.9,10,2.1,11.6,7.3,1.3,11.5,11.1,19.6,8.8,6.4,1.8,16.7,14.4
1600000US0410670,410670,"Casas Adobes CDP, Arizona",5.2,42.3,19.4,23.6,6.8,8,36672,1.1,4.3,6.1,1.3,12.4,4.1,2.5,4.8,14,27.3,11.8,5.7,4.7,6.8,10.4
